sample		HNA1a1b	AB	PRT	STR1	ID1	-2lnlikelihood	agCN	significance	AB	HNA1a1b
NA18517	YRI	1.92	0.66	3.96	2.94	3.87	6.731023286	3	0.009475023	ABB	1a1b
NA18603	CHB	2.69	0.91	7.05	6.72	7.11	6.772983124	7	0.009254802	AAABBBB	1a1a1b1b
NA06991	CEU	1.36	1.09	4.22	4.27	1	6.874439537	4	0.008743718	AABB	1b1b
NA18995	JPT	200	1.71	3.66	3.9	1	6.878279979	3	0.008724949	AAB	1a
NA19137	YRI	200	1.05	4.23	5.31	1	7.112343519	4	0.007655497	AABB	1a1a
NA19145	YRI	2.37	0.81	4.26	5.87	1	7.282079151	7	0.006964588	AAABBBB	1a1b
NA18852	YRI	2.69	0.99	3.86	0	0	7.54293264	4	0.006024591	AABB	1a1b
NA12872	CEU	1.4	1	4.69	4.48	1	7.561143099	4	0.005964016	AABB	1b1b
NA12003	CEU	200	0.89	4.12	2.08	2.8	7.610810113	3	0.005801942	ABB	1a1a
NA11830	CEU	1.35	1.19	4.21	4.18	1	7.626402148	4	0.005751994	AABB	1b1b
NA18995	JPT	200	2.29	4.08	3.32	1	7.635901793	3	0.005721778	AAB	1a
NA10861	CEU	1.8	0.01	5.1	4.88	3.37	7.688732588	6	0.005556664	BBBBBB	1a1a1a1a1b1b
NA18853	YRI	1.89	1.43	3.68	3.86	3.7	7.773814463	5	0.0053009	AAABB	1b1b
NA18952	JPT	1.52	0.73	5.56	4.7	5.85	7.904673997	5	0.004930723	AABBB	1a1b1b
NA12144	CEU	1.18	0.8	3.56	4.03	4.59	8.061812969	4	0.004520793	AABB	1b1b
NA18562	CHB	200	1.09	4.33	4.15	4.92	8.078557733	4	0.004479208	AABB	1a1a
NA19101	YRI	200	0.9	4.12	3.46	3.44	8.096554019	4	0.00443495	AABB	1a1a
NA19139	YRI	200	1.03	4.6	4.64	1	8.117131516	4	0.004384889	AABB	1a1a
NA10847	CEU	1.27	0.9	4.55	4.02	nt	8.452828748	4	0.003644761	AABB	1b1b
NA18949	JPT	200	1.83	3.83	3.08	1	8.527741076	3	0.003497736	AAB	1a
NA12875	CEU	3.55	0.95	4.98	5.06	4.92	8.533737185	5	0.003486231	AABBB	1a1a1b
NA18856	YRI	2.75	1.02	4.49	3.46	5.1	8.602755071	4	0.003356549	AABB	1a1b
NA12892	CEU	1	0.99	4.65	4.06	1	8.603045795	4	0.003356013	AABB	1b1b
NA07055	CEU	1.35	1.01	4.37	3.6	1	8.629018016	4	0.003308499	AABB	1b1b
NA19116	YRI	2.4	0.96	4.16	5.04	1	8.722767206	4	0.003142607	AABB	1a1b
NA18579	CHB	1.66	0.82	5.32	6.26	5.21	8.755097497	5	0.003087379	AABBB	1a1b1b
NA19153	YRI	1.06	1.09	4.22	5.13	1	8.766457756	4	0.003068208	AABB	1b1b
NA11992	CEU	1.41	1.02	2.82	3.93	1	8.772273506	4	0.00305844	AABB	1b1b
NA18854	YRI	0.98	0.9	4.14	5.18	1	8.949355264	4	0.002775675	AABB	1b1b
NA18515	YRI	1.85	0.58	3.53	4.07	1	8.951664033	3	0.00277217	ABB	1a1b
NA18858	YRI	200	1.77	3.37	4.29	1	8.993776499	3	0.002709006	AAB	1a
NA18635	CHB	1.02	0.92	4.62	4.21	1.76	9.279961889	4	0.002316743	AABB	1b1b
NA07029	CEU	1.35	0.91	4.59	4.25	1	9.284282576	5	0.002311284	AABBB	1a1b1b
NA18603	CHB	2.43	0.84	5.7	6.73	5.57	9.318773703	6	0.002268177	AAABBB	1a1b1b
